trade_date,file_count,file_path
2018-08-01,1,D:\lowfreq\daily_temp3\20180801.csv
2018-08-02,1,D:\lowfreq\daily_temp3\20180802.csv
2018-08-03,1,D:\lowfreq\daily_temp3\20180803.csv
2018-08-06,1,D:\lowfreq\daily_temp3\20180806.csv
2018-08-07,1,D:\lowfreq\daily_temp3\20180807.csv
2018-08-08,1,D:\lowfreq\daily_temp3\20180808.csv
2018-08-09,1,D:\lowfreq\daily_temp3\20180809.csv
2018-08-10,1,D:\lowfreq\daily_temp3\20180810.csv
2018-08-13,1,D:\lowfreq\daily_temp3\20180813.csv
2018-08-14,1,D:\lowfreq\daily_temp3\20180814.csv
2018-08-15,1,D:\lowfreq\daily_temp3\20180815.csv
2018-08-16,1,D:\lowfreq\daily_temp3\20180816.csv
2018-08-17,1,D:\lowfreq\daily_temp3\20180817.csv
2018-08-20,1,D:\lowfreq\daily_temp3\20180820.csv
2018-08-21,1,D:\lowfreq\daily_temp3\20180821.csv
2018-08-22,1,D:\lowfreq\daily_temp3\20180822.csv
2018-08-23,1,D:\lowfreq\daily_temp3\20180823.csv
2018-08-24,1,D:\lowfreq\daily_temp3\20180824.csv
2018-08-27,1,D:\lowfreq\daily_temp3\20180827.csv
2018-08-28,1,D:\lowfreq\daily_temp3\20180828.csv
2018-08-29,1,D:\lowfreq\daily_temp3\20180829.csv
2018-08-30,1,D:\lowfreq\daily_temp3\20180830.csv
2018-08-31,1,D:\lowfreq\daily_temp3\20180831.csv
2018-09-03,1,D:\lowfreq\daily_temp3\20180903.csv
2018-09-04,1,D:\lowfreq\daily_temp3\20180904.csv
2018-09-05,1,D:\lowfreq\daily_temp3\20180905.csv
2018-09-06,1,D:\lowfreq\daily_temp3\20180906.csv
2018-09-07,1,D:\lowfreq\daily_temp3\20180907.csv
2018-09-10,1,D:\lowfreq\daily_temp3\20180910.csv
2018-09-11,1,D:\lowfreq\daily_temp3\20180911.csv
2018-09-12,1,D:\lowfreq\daily_temp3\20180912.csv
2018-09-13,1,D:\lowfreq\daily_temp3\20180913.csv
2018-09-14,1,D:\lowfreq\daily_temp3\20180914.csv
2018-09-17,1,D:\lowfreq\daily_temp3\20180917.csv
2018-09-18,1,D:\lowfreq\daily_temp3\20180918.csv
2018-09-19,1,D:\lowfreq\daily_temp3\20180919.csv
2018-09-20,1,D:\lowfreq\daily_temp3\20180920.csv
2018-09-21,1,D:\lowfreq\daily_temp3\20180921.csv
2018-09-25,1,D:\lowfreq\daily_temp3\20180925.csv
2018-09-26,1,D:\lowfreq\daily_temp3\20180926.csv
2018-09-27,1,D:\lowfreq\daily_temp3\20180927.csv
2018-09-28,1,D:\lowfreq\daily_temp3\20180928.csv
2018-10-08,1,D:\lowfreq\daily_temp3\20181008.csv
2018-10-09,1,D:\lowfreq\daily_temp3\20181009.csv
2018-10-10,1,D:\lowfreq\daily_temp3\20181010.csv
2018-10-11,1,D:\lowfreq\daily_temp3\20181011.csv
2018-10-12,1,D:\lowfreq\daily_temp3\20181012.csv
2018-10-15,1,D:\lowfreq\daily_temp3\20181015.csv
2018-10-16,1,D:\lowfreq\daily_temp3\20181016.csv
2018-10-17,1,D:\lowfreq\daily_temp3\20181017.csv
2018-10-18,1,D:\lowfreq\daily_temp3\20181018.csv
2018-10-19,1,D:\lowfreq\daily_temp3\20181019.csv
2018-10-22,1,D:\lowfreq\daily_temp3\20181022.csv
2018-10-23,1,D:\lowfreq\daily_temp3\20181023.csv
2018-10-24,1,D:\lowfreq\daily_temp3\20181024.csv
2018-10-25,1,D:\lowfreq\daily_temp3\20181025.csv
2018-10-26,1,D:\lowfreq\daily_temp3\20181026.csv
2018-10-29,1,D:\lowfreq\daily_temp3\20181029.csv
2018-10-30,1,D:\lowfreq\daily_temp3\20181030.csv
2018-10-31,1,D:\lowfreq\daily_temp3\20181031.csv
2018-11-01,1,D:\lowfreq\daily_temp3\20181101.csv
2018-11-02,1,D:\lowfreq\daily_temp3\20181102.csv
2018-11-05,1,D:\lowfreq\daily_temp3\20181105.csv
2018-11-06,1,D:\lowfreq\daily_temp3\20181106.csv
2018-11-07,1,D:\lowfreq\daily_temp3\20181107.csv
2018-11-08,1,D:\lowfreq\daily_temp3\20181108.csv
2018-11-09,1,D:\lowfreq\daily_temp3\20181109.csv
2018-11-12,1,D:\lowfreq\daily_temp3\20181112.csv
2018-11-13,1,D:\lowfreq\daily_temp3\20181113.csv
2018-11-14,1,D:\lowfreq\daily_temp3\20181114.csv
2018-11-15,1,D:\lowfreq\daily_temp3\20181115.csv
2018-11-16,1,D:\lowfreq\daily_temp3\20181116.csv
2018-11-19,1,D:\lowfreq\daily_temp3\20181119.csv
2018-11-20,1,D:\lowfreq\daily_temp3\20181120.csv
2018-11-21,1,D:\lowfreq\daily_temp3\20181121.csv
2018-11-22,1,D:\lowfreq\daily_temp3\20181122.csv
2018-11-23,1,D:\lowfreq\daily_temp3\20181123.csv
2018-11-26,1,D:\lowfreq\daily_temp3\20181126.csv
2018-11-27,1,D:\lowfreq\daily_temp3\20181127.csv
2018-11-28,1,D:\lowfreq\daily_temp3\20181128.csv
2018-11-29,1,D:\lowfreq\daily_temp3\20181129.csv
2018-11-30,1,D:\lowfreq\daily_temp3\20181130.csv
2018-12-03,1,D:\lowfreq\daily_temp3\20181203.csv
2018-12-04,1,D:\lowfreq\daily_temp3\20181204.csv
2018-12-05,1,D:\lowfreq\daily_temp3\20181205.csv
2018-12-06,1,D:\lowfreq\daily_temp3\20181206.csv
2018-12-07,1,D:\lowfreq\daily_temp3\20181207.csv
2018-12-10,1,D:\lowfreq\daily_temp3\20181210.csv
2018-12-11,1,D:\lowfreq\daily_temp3\20181211.csv
2018-12-12,1,D:\lowfreq\daily_temp3\20181212.csv
2018-12-13,1,D:\lowfreq\daily_temp3\20181213.csv
2018-12-14,1,D:\lowfreq\daily_temp3\20181214.csv
2018-12-17,1,D:\lowfreq\daily_temp3\20181217.csv
2018-12-18,1,D:\lowfreq\daily_temp3\20181218.csv
2018-12-19,1,D:\lowfreq\daily_temp3\20181219.csv
2018-12-20,1,D:\lowfreq\daily_temp3\20181220.csv
2018-12-21,1,D:\lowfreq\daily_temp3\20181221.csv
2018-12-24,1,D:\lowfreq\daily_temp3\20181224.csv
2018-12-25,1,D:\lowfreq\daily_temp3\20181225.csv
2018-12-26,1,D:\lowfreq\daily_temp3\20181226.csv
2018-12-27,1,D:\lowfreq\daily_temp3\20181227.csv
2018-12-28,1,D:\lowfreq\daily_temp3\20181228.csv
2019-01-02,1,D:\lowfreq\daily_temp3\20190102.csv
2019-01-03,1,D:\lowfreq\daily_temp3\20190103.csv
2019-01-04,1,D:\lowfreq\daily_temp3\20190104.csv
2019-01-07,1,D:\lowfreq\daily_temp3\20190107.csv
2019-01-08,1,D:\lowfreq\daily_temp3\20190108.csv
2019-01-09,1,D:\lowfreq\daily_temp3\20190109.csv
2019-01-10,1,D:\lowfreq\daily_temp3\20190110.csv
2019-01-11,1,D:\lowfreq\daily_temp3\20190111.csv
2019-01-14,1,D:\lowfreq\daily_temp3\20190114.csv
2019-01-15,1,D:\lowfreq\daily_temp3\20190115.csv
2019-01-16,1,D:\lowfreq\daily_temp3\20190116.csv
2019-01-17,1,D:\lowfreq\daily_temp3\20190117.csv
2019-01-18,1,D:\lowfreq\daily_temp3\20190118.csv
2019-01-21,1,D:\lowfreq\daily_temp3\20190121.csv
2019-01-22,1,D:\lowfreq\daily_temp3\20190122.csv
2019-01-23,1,D:\lowfreq\daily_temp3\20190123.csv
2019-01-24,1,D:\lowfreq\daily_temp3\20190124.csv
2019-01-25,1,D:\lowfreq\daily_temp3\20190125.csv
2019-01-28,1,D:\lowfreq\daily_temp3\20190128.csv
2019-01-29,1,D:\lowfreq\daily_temp3\20190129.csv
2019-01-30,1,D:\lowfreq\daily_temp3\20190130.csv
2019-01-31,1,D:\lowfreq\daily_temp3\20190131.csv
2019-02-01,1,D:\lowfreq\daily_temp3\20190201.csv
2019-02-11,1,D:\lowfreq\daily_temp3\20190211.csv
2019-02-12,1,D:\lowfreq\daily_temp3\20190212.csv
2019-02-13,1,D:\lowfreq\daily_temp3\20190213.csv
2019-02-14,1,D:\lowfreq\daily_temp3\20190214.csv
2019-02-15,1,D:\lowfreq\daily_temp3\20190215.csv
2019-02-18,1,D:\lowfreq\daily_temp3\20190218.csv
2019-02-19,1,D:\lowfreq\daily_temp3\20190219.csv
2019-02-20,1,D:\lowfreq\daily_temp3\20190220.csv
2019-02-21,1,D:\lowfreq\daily_temp3\20190221.csv
2019-02-22,1,D:\lowfreq\daily_temp3\20190222.csv
2019-02-25,1,D:\lowfreq\daily_temp3\20190225.csv
2019-02-26,1,D:\lowfreq\daily_temp3\20190226.csv
2019-02-27,1,D:\lowfreq\daily_temp3\20190227.csv
2019-02-28,1,D:\lowfreq\daily_temp3\20190228.csv
2019-03-01,1,D:\lowfreq\daily_temp3\20190301.csv
2019-03-04,1,D:\lowfreq\daily_temp3\20190304.csv
2019-03-05,1,D:\lowfreq\daily_temp3\20190305.csv
2019-03-06,1,D:\lowfreq\daily_temp3\20190306.csv
2019-03-07,1,D:\lowfreq\daily_temp3\20190307.csv
2019-03-08,1,D:\lowfreq\daily_temp3\20190308.csv
2019-03-11,1,D:\lowfreq\daily_temp3\20190311.csv
2019-03-12,1,D:\lowfreq\daily_temp3\20190312.csv
2019-03-13,1,D:\lowfreq\daily_temp3\20190313.csv
2019-03-14,1,D:\lowfreq\daily_temp3\20190314.csv
2019-03-15,1,D:\lowfreq\daily_temp3\20190315.csv
2019-03-18,1,D:\lowfreq\daily_temp3\20190318.csv
2019-03-19,1,D:\lowfreq\daily_temp3\20190319.csv
2019-03-20,1,D:\lowfreq\daily_temp3\20190320.csv
2019-03-21,1,D:\lowfreq\daily_temp3\20190321.csv
2019-03-22,1,D:\lowfreq\daily_temp3\20190322.csv
2019-03-25,1,D:\lowfreq\daily_temp3\20190325.csv
2019-03-26,1,D:\lowfreq\daily_temp3\20190326.csv
2019-03-27,1,D:\lowfreq\daily_temp3\20190327.csv
2019-03-28,1,D:\lowfreq\daily_temp3\20190328.csv
2019-03-29,1,D:\lowfreq\daily_temp3\20190329.csv
2019-04-01,1,D:\lowfreq\daily_temp3\20190401.csv
2019-04-02,1,D:\lowfreq\daily_temp3\20190402.csv
2019-04-03,1,D:\lowfreq\daily_temp3\20190403.csv
2019-04-04,1,D:\lowfreq\daily_temp3\20190404.csv
2019-04-08,1,D:\lowfreq\daily_temp3\20190408.csv
2019-04-09,1,D:\lowfreq\daily_temp3\20190409.csv
2019-04-10,1,D:\lowfreq\daily_temp3\20190410.csv
2019-04-11,1,D:\lowfreq\daily_temp3\20190411.csv
2019-04-12,1,D:\lowfreq\daily_temp3\20190412.csv
2019-04-15,1,D:\lowfreq\daily_temp3\20190415.csv
2019-04-16,1,D:\lowfreq\daily_temp3\20190416.csv
2019-04-17,1,D:\lowfreq\daily_temp3\20190417.csv
2019-04-18,1,D:\lowfreq\daily_temp3\20190418.csv
2019-04-19,1,D:\lowfreq\daily_temp3\20190419.csv
2019-04-22,1,D:\lowfreq\daily_temp3\20190422.csv
2019-04-23,1,D:\lowfreq\daily_temp3\20190423.csv
2019-04-24,1,D:\lowfreq\daily_temp3\20190424.csv
2019-04-25,1,D:\lowfreq\daily_temp3\20190425.csv
2019-04-26,1,D:\lowfreq\daily_temp3\20190426.csv
2019-04-29,1,D:\lowfreq\daily_temp3\20190429.csv
2019-04-30,1,D:\lowfreq\daily_temp3\20190430.csv
2019-05-06,1,D:\lowfreq\daily_temp3\20190506.csv
2019-05-07,1,D:\lowfreq\daily_temp3\20190507.csv
2019-05-08,1,D:\lowfreq\daily_temp3\20190508.csv
2019-05-09,1,D:\lowfreq\daily_temp3\20190509.csv
2019-05-10,1,D:\lowfreq\daily_temp3\20190510.csv
2019-05-13,1,D:\lowfreq\daily_temp3\20190513.csv
2019-05-14,1,D:\lowfreq\daily_temp3\20190514.csv
2019-05-15,1,D:\lowfreq\daily_temp3\20190515.csv
2019-05-16,1,D:\lowfreq\daily_temp3\20190516.csv
2019-05-17,1,D:\lowfreq\daily_temp3\20190517.csv
2019-05-20,1,D:\lowfreq\daily_temp3\20190520.csv
2019-05-21,1,D:\lowfreq\daily_temp3\20190521.csv
2019-05-22,1,D:\lowfreq\daily_temp3\20190522.csv
2019-05-23,1,D:\lowfreq\daily_temp3\20190523.csv
2019-05-24,1,D:\lowfreq\daily_temp3\20190524.csv
2019-05-27,1,D:\lowfreq\daily_temp3\20190527.csv
2019-05-28,1,D:\lowfreq\daily_temp3\20190528.csv
2019-05-29,1,D:\lowfreq\daily_temp3\20190529.csv
2019-05-30,1,D:\lowfreq\daily_temp3\20190530.csv
2019-05-31,1,D:\lowfreq\daily_temp3\20190531.csv
2019-06-03,1,D:\lowfreq\daily_temp3\20190603.csv
2019-06-04,1,D:\lowfreq\daily_temp3\20190604.csv
2019-06-05,1,D:\lowfreq\daily_temp3\20190605.csv
2019-06-06,1,D:\lowfreq\daily_temp3\20190606.csv
2019-06-10,1,D:\lowfreq\daily_temp3\20190610.csv
2019-06-11,1,D:\lowfreq\daily_temp3\20190611.csv
2019-06-12,1,D:\lowfreq\daily_temp3\20190612.csv
2019-06-13,1,D:\lowfreq\daily_temp3\20190613.csv
2019-06-14,1,D:\lowfreq\daily_temp3\20190614.csv
2019-06-17,1,D:\lowfreq\daily_temp3\20190617.csv
2019-06-18,1,D:\lowfreq\daily_temp3\20190618.csv
2019-06-19,1,D:\lowfreq\daily_temp3\20190619.csv
2019-06-20,1,D:\lowfreq\daily_temp3\20190620.csv
2019-06-21,1,D:\lowfreq\daily_temp3\20190621.csv
2019-06-24,1,D:\lowfreq\daily_temp3\20190624.csv
2019-06-25,1,D:\lowfreq\daily_temp3\20190625.csv
2019-06-26,1,D:\lowfreq\daily_temp3\20190626.csv
2019-06-27,1,D:\lowfreq\daily_temp3\20190627.csv
2019-06-28,1,D:\lowfreq\daily_temp3\20190628.csv
2019-07-01,1,D:\lowfreq\daily_temp3\20190701.csv
2019-07-02,1,D:\lowfreq\daily_temp3\20190702.csv
2019-07-03,1,D:\lowfreq\daily_temp3\20190703.csv
2019-07-04,1,D:\lowfreq\daily_temp3\20190704.csv
2019-07-05,1,D:\lowfreq\daily_temp3\20190705.csv
2019-07-08,1,D:\lowfreq\daily_temp3\20190708.csv
2019-07-09,1,D:\lowfreq\daily_temp3\20190709.csv
2019-07-10,1,D:\lowfreq\daily_temp3\20190710.csv
2019-07-11,1,D:\lowfreq\daily_temp3\20190711.csv
2019-07-12,1,D:\lowfreq\daily_temp3\20190712.csv
2019-07-15,1,D:\lowfreq\daily_temp3\20190715.csv
2019-07-16,1,D:\lowfreq\daily_temp3\20190716.csv
2019-07-17,1,D:\lowfreq\daily_temp3\20190717.csv
2019-07-18,1,D:\lowfreq\daily_temp3\20190718.csv
2019-07-19,1,D:\lowfreq\daily_temp3\20190719.csv
2019-07-22,1,D:\lowfreq\daily_temp3\20190722.csv
2019-07-23,1,D:\lowfreq\daily_temp3\20190723.csv
2019-07-24,1,D:\lowfreq\daily_temp3\20190724.csv
2019-07-25,1,D:\lowfreq\daily_temp3\20190725.csv
2019-07-26,1,D:\lowfreq\daily_temp3\20190726.csv
2019-07-29,1,D:\lowfreq\daily_temp3\20190729.csv
2019-07-30,1,D:\lowfreq\daily_temp3\20190730.csv
2019-07-31,1,D:\lowfreq\daily_temp3\20190731.csv
2019-08-01,1,D:\lowfreq\daily_temp3\20190801.csv
2019-08-02,1,D:\lowfreq\daily_temp3\20190802.csv
2019-08-05,1,D:\lowfreq\daily_temp3\20190805.csv
2019-08-06,1,D:\lowfreq\daily_temp3\20190806.csv
2019-08-07,1,D:\lowfreq\daily_temp3\20190807.csv
2019-08-08,1,D:\lowfreq\daily_temp3\20190808.csv
2019-08-09,1,D:\lowfreq\daily_temp3\20190809.csv
2019-08-12,1,D:\lowfreq\daily_temp3\20190812.csv
2019-08-13,1,D:\lowfreq\daily_temp3\20190813.csv
2019-08-14,1,D:\lowfreq\daily_temp3\20190814.csv
2019-08-15,1,D:\lowfreq\daily_temp3\20190815.csv
2019-08-16,1,D:\lowfreq\daily_temp3\20190816.csv
2019-08-19,1,D:\lowfreq\daily_temp3\20190819.csv
2019-08-20,1,D:\lowfreq\daily_temp3\20190820.csv
2019-08-21,1,D:\lowfreq\daily_temp3\20190821.csv
2019-08-22,1,D:\lowfreq\daily_temp3\20190822.csv
2019-08-23,1,D:\lowfreq\daily_temp3\20190823.csv
2019-08-26,1,D:\lowfreq\daily_temp3\20190826.csv
2019-08-27,1,D:\lowfreq\daily_temp3\20190827.csv
2019-08-28,1,D:\lowfreq\daily_temp3\20190828.csv
2019-08-29,1,D:\lowfreq\daily_temp3\20190829.csv
2019-08-30,1,D:\lowfreq\daily_temp3\20190830.csv
2019-09-02,1,D:\lowfreq\daily_temp3\20190902.csv
2019-09-03,1,D:\lowfreq\daily_temp3\20190903.csv
2019-09-04,1,D:\lowfreq\daily_temp3\20190904.csv
2019-09-05,1,D:\lowfreq\daily_temp3\20190905.csv
2019-09-06,1,D:\lowfreq\daily_temp3\20190906.csv
2019-09-09,1,D:\lowfreq\daily_temp3\20190909.csv
2019-09-10,1,D:\lowfreq\daily_temp3\20190910.csv
2019-09-11,1,D:\lowfreq\daily_temp3\20190911.csv
2019-09-12,1,D:\lowfreq\daily_temp3\20190912.csv
2019-09-16,1,D:\lowfreq\daily_temp3\20190916.csv
2019-09-17,1,D:\lowfreq\daily_temp3\20190917.csv
2019-09-18,1,D:\lowfreq\daily_temp3\20190918.csv
2019-09-19,1,D:\lowfreq\daily_temp3\20190919.csv
2019-09-20,1,D:\lowfreq\daily_temp3\20190920.csv
2019-09-23,1,D:\lowfreq\daily_temp3\20190923.csv
2019-09-24,1,D:\lowfreq\daily_temp3\20190924.csv
2019-09-25,1,D:\lowfreq\daily_temp3\20190925.csv
2019-09-26,1,D:\lowfreq\daily_temp3\20190926.csv
2019-09-27,1,D:\lowfreq\daily_temp3\20190927.csv
2019-09-30,1,D:\lowfreq\daily_temp3\20190930.csv
2019-10-08,1,D:\lowfreq\daily_temp3\20191008.csv
2019-10-09,1,D:\lowfreq\daily_temp3\20191009.csv
2019-10-10,1,D:\lowfreq\daily_temp3\20191010.csv
2019-10-11,1,D:\lowfreq\daily_temp3\20191011.csv
2019-10-14,1,D:\lowfreq\daily_temp3\20191014.csv
2019-10-15,1,D:\lowfreq\daily_temp3\20191015.csv
2019-10-16,1,D:\lowfreq\daily_temp3\20191016.csv
2019-10-17,1,D:\lowfreq\daily_temp3\20191017.csv
2019-10-18,1,D:\lowfreq\daily_temp3\20191018.csv
2019-10-21,1,D:\lowfreq\daily_temp3\20191021.csv
2019-10-22,1,D:\lowfreq\daily_temp3\20191022.csv
2019-10-23,1,D:\lowfreq\daily_temp3\20191023.csv
2019-10-24,1,D:\lowfreq\daily_temp3\20191024.csv
2019-10-25,1,D:\lowfreq\daily_temp3\20191025.csv
2019-10-28,1,D:\lowfreq\daily_temp3\20191028.csv
2019-10-29,1,D:\lowfreq\daily_temp3\20191029.csv
2019-10-30,1,D:\lowfreq\daily_temp3\20191030.csv
2019-10-31,1,D:\lowfreq\daily_temp3\20191031.csv
2019-11-01,1,D:\lowfreq\daily_temp3\20191101.csv
2019-11-04,1,D:\lowfreq\daily_temp3\20191104.csv
2019-11-05,1,D:\lowfreq\daily_temp3\20191105.csv
2019-11-06,1,D:\lowfreq\daily_temp3\20191106.csv
2019-11-07,1,D:\lowfreq\daily_temp3\20191107.csv
2019-11-08,1,D:\lowfreq\daily_temp3\20191108.csv
2019-11-11,1,D:\lowfreq\daily_temp3\20191111.csv
2019-11-12,1,D:\lowfreq\daily_temp3\20191112.csv
2019-11-13,1,D:\lowfreq\daily_temp3\20191113.csv
2019-11-14,1,D:\lowfreq\daily_temp3\20191114.csv
2019-11-15,1,D:\lowfreq\daily_temp3\20191115.csv
2019-11-18,1,D:\lowfreq\daily_temp3\20191118.csv
2019-11-19,1,D:\lowfreq\daily_temp3\20191119.csv
2019-11-20,1,D:\lowfreq\daily_temp3\20191120.csv
2019-11-21,1,D:\lowfreq\daily_temp3\20191121.csv
2019-11-22,1,D:\lowfreq\daily_temp3\20191122.csv
2019-11-25,1,D:\lowfreq\daily_temp3\20191125.csv
2019-11-26,1,D:\lowfreq\daily_temp3\20191126.csv
2019-11-27,1,D:\lowfreq\daily_temp3\20191127.csv
2019-11-28,1,D:\lowfreq\daily_temp3\20191128.csv
2019-11-29,1,D:\lowfreq\daily_temp3\20191129.csv
2019-12-02,1,D:\lowfreq\daily_temp3\20191202.csv
2019-12-03,1,D:\lowfreq\daily_temp3\20191203.csv
2019-12-04,1,D:\lowfreq\daily_temp3\20191204.csv
2019-12-05,1,D:\lowfreq\daily_temp3\20191205.csv
2019-12-06,1,D:\lowfreq\daily_temp3\20191206.csv
2019-12-09,1,D:\lowfreq\daily_temp3\20191209.csv
2019-12-10,1,D:\lowfreq\daily_temp3\20191210.csv
2019-12-11,1,D:\lowfreq\daily_temp3\20191211.csv
2019-12-12,1,D:\lowfreq\daily_temp3\20191212.csv
2019-12-13,1,D:\lowfreq\daily_temp3\20191213.csv
2019-12-16,1,D:\lowfreq\daily_temp3\20191216.csv
2019-12-17,1,D:\lowfreq\daily_temp3\20191217.csv
2019-12-18,1,D:\lowfreq\daily_temp3\20191218.csv
2019-12-19,1,D:\lowfreq\daily_temp3\20191219.csv
2019-12-20,1,D:\lowfreq\daily_temp3\20191220.csv
2019-12-23,1,D:\lowfreq\daily_temp3\20191223.csv
2019-12-24,1,D:\lowfreq\daily_temp3\20191224.csv
2019-12-25,1,D:\lowfreq\daily_temp3\20191225.csv
2019-12-26,1,D:\lowfreq\daily_temp3\20191226.csv
2019-12-27,1,D:\lowfreq\daily_temp3\20191227.csv
2019-12-30,1,D:\lowfreq\daily_temp3\20191230.csv
2019-12-31,1,D:\lowfreq\daily_temp3\20191231.csv
2020-01-02,1,D:\lowfreq\daily_temp3\20200102.csv
2020-01-03,1,D:\lowfreq\daily_temp3\20200103.csv
2020-01-06,1,D:\lowfreq\daily_temp3\20200106.csv
2020-01-07,1,D:\lowfreq\daily_temp3\20200107.csv
2020-01-08,1,D:\lowfreq\daily_temp3\20200108.csv
2020-01-09,1,D:\lowfreq\daily_temp3\20200109.csv
2020-01-10,1,D:\lowfreq\daily_temp3\20200110.csv
2020-01-13,1,D:\lowfreq\daily_temp3\20200113.csv
2020-01-14,1,D:\lowfreq\daily_temp3\20200114.csv
2020-01-15,1,D:\lowfreq\daily_temp3\20200115.csv
2020-01-16,1,D:\lowfreq\daily_temp3\20200116.csv
2020-01-17,1,D:\lowfreq\daily_temp3\20200117.csv
2020-01-20,1,D:\lowfreq\daily_temp3\20200120.csv
2020-01-21,1,D:\lowfreq\daily_temp3\20200121.csv
2020-01-22,1,D:\lowfreq\daily_temp3\20200122.csv
2020-01-23,1,D:\lowfreq\daily_temp3\20200123.csv
2020-02-03,1,D:\lowfreq\daily_temp3\20200203.csv
2020-02-04,1,D:\lowfreq\daily_temp3\20200204.csv
2020-02-05,1,D:\lowfreq\daily_temp3\20200205.csv
2020-02-06,1,D:\lowfreq\daily_temp3\20200206.csv
2020-02-07,1,D:\lowfreq\daily_temp3\20200207.csv
2020-02-10,1,D:\lowfreq\daily_temp3\20200210.csv
2020-02-11,1,D:\lowfreq\daily_temp3\20200211.csv
2020-02-12,1,D:\lowfreq\daily_temp3\20200212.csv
2020-02-13,1,D:\lowfreq\daily_temp3\20200213.csv
2020-02-14,1,D:\lowfreq\daily_temp3\20200214.csv
2020-02-17,1,D:\lowfreq\daily_temp3\20200217.csv
2020-02-18,1,D:\lowfreq\daily_temp3\20200218.csv
2020-02-19,1,D:\lowfreq\daily_temp3\20200219.csv
2020-02-20,1,D:\lowfreq\daily_temp3\20200220.csv
2020-02-21,1,D:\lowfreq\daily_temp3\20200221.csv
2020-02-24,1,D:\lowfreq\daily_temp3\20200224.csv
2020-02-25,1,D:\lowfreq\daily_temp3\20200225.csv
2020-02-26,1,D:\lowfreq\daily_temp3\20200226.csv
2020-02-27,1,D:\lowfreq\daily_temp3\20200227.csv
2020-02-28,1,D:\lowfreq\daily_temp3\20200228.csv
2020-03-02,1,D:\lowfreq\daily_temp3\20200302.csv
2020-03-03,1,D:\lowfreq\daily_temp3\20200303.csv
2020-03-04,1,D:\lowfreq\daily_temp3\20200304.csv
2020-03-05,1,D:\lowfreq\daily_temp3\20200305.csv
2020-03-06,1,D:\lowfreq\daily_temp3\20200306.csv
2020-03-09,1,D:\lowfreq\daily_temp3\20200309.csv
2020-03-10,1,D:\lowfreq\daily_temp3\20200310.csv
2020-03-11,1,D:\lowfreq\daily_temp3\20200311.csv
2020-03-12,1,D:\lowfreq\daily_temp3\20200312.csv
2020-03-13,1,D:\lowfreq\daily_temp3\20200313.csv
2020-03-16,1,D:\lowfreq\daily_temp3\20200316.csv
2020-03-17,1,D:\lowfreq\daily_temp3\20200317.csv
2020-03-18,1,D:\lowfreq\daily_temp3\20200318.csv
2020-03-19,1,D:\lowfreq\daily_temp3\20200319.csv
2020-03-20,1,D:\lowfreq\daily_temp3\20200320.csv
2020-03-23,1,D:\lowfreq\daily_temp3\20200323.csv
2020-03-24,1,D:\lowfreq\daily_temp3\20200324.csv
2020-03-25,1,D:\lowfreq\daily_temp3\20200325.csv
2020-03-26,1,D:\lowfreq\daily_temp3\20200326.csv
2020-03-27,1,D:\lowfreq\daily_temp3\20200327.csv
2020-03-30,1,D:\lowfreq\daily_temp3\20200330.csv
2020-03-31,1,D:\lowfreq\daily_temp3\20200331.csv
2020-04-01,1,D:\lowfreq\daily_temp3\20200401.csv
2020-04-02,1,D:\lowfreq\daily_temp3\20200402.csv
2020-04-03,1,D:\lowfreq\daily_temp3\20200403.csv
2020-04-07,1,D:\lowfreq\daily_temp3\20200407.csv
2020-04-08,1,D:\lowfreq\daily_temp3\20200408.csv
2020-04-09,1,D:\lowfreq\daily_temp3\20200409.csv
2020-04-10,1,D:\lowfreq\daily_temp3\20200410.csv
2020-04-13,1,D:\lowfreq\daily_temp3\20200413.csv
2020-04-14,1,D:\lowfreq\daily_temp3\20200414.csv
2020-04-15,1,D:\lowfreq\daily_temp3\20200415.csv
2020-04-16,1,D:\lowfreq\daily_temp3\20200416.csv
2020-04-17,1,D:\lowfreq\daily_temp3\20200417.csv
2020-04-20,1,D:\lowfreq\daily_temp3\20200420.csv
2020-04-21,1,D:\lowfreq\daily_temp3\20200421.csv
2020-04-22,1,D:\lowfreq\daily_temp3\20200422.csv
2020-04-23,1,D:\lowfreq\daily_temp3\20200423.csv
2020-04-24,1,D:\lowfreq\daily_temp3\20200424.csv
2020-04-27,1,D:\lowfreq\daily_temp3\20200427.csv
2020-04-28,1,D:\lowfreq\daily_temp3\20200428.csv
2020-04-29,1,D:\lowfreq\daily_temp3\20200429.csv
2020-04-30,1,D:\lowfreq\daily_temp3\20200430.csv
2020-05-06,1,D:\lowfreq\daily_temp3\20200506.csv
2020-05-07,1,D:\lowfreq\daily_temp3\20200507.csv
2020-05-08,1,D:\lowfreq\daily_temp3\20200508.csv
2020-05-11,1,D:\lowfreq\daily_temp3\20200511.csv
2020-05-12,1,D:\lowfreq\daily_temp3\20200512.csv
2020-05-13,1,D:\lowfreq\daily_temp3\20200513.csv
2020-05-14,1,D:\lowfreq\daily_temp3\20200514.csv
2020-05-15,1,D:\lowfreq\daily_temp3\20200515.csv
2020-05-18,1,D:\lowfreq\daily_temp3\20200518.csv
2020-05-19,1,D:\lowfreq\daily_temp3\20200519.csv
2020-05-20,1,D:\lowfreq\daily_temp3\20200520.csv
2020-05-21,1,D:\lowfreq\daily_temp3\20200521.csv
